yyyymmdd,AAL
20160819,36.49
20160822,36.0
20160823,36.4
20160824,36.65
20160825,36.72
20160826,36.23
20160829,36.17
20160830,37.05
20160831,36.3
20160901,36.24
20160902,36.53
20160906,36.96
20160907,38.75
20160908,39.35
20160909,38.49
20160912,38.34
20160913,37.37
20160914,36.39
20160915,36.41
20160916,35.49
20160919,35.44
20160920,35.15
20160921,34.67
20160922,35.25
20160923,35.55
20160926,34.93
20160927,36.0
20160928,35.84
20160929,35.82
20160930,36.61
20161003,37.7
20161004,37.63
20161005,37.87
20161006,38.17
20161007,37.73
20161010,38.89
20161011,38.2
20161012,37.38
20161013,39.24
20161014,38.65
20161017,38.58
20161018,39.35
20161019,40.63
20161020,40.59
20161021,39.9
20161024,39.83
20161025,39.69
20161026,39.32
20161027,39.91
20161028,40.06
20161031,40.6
20161101,39.8
20161102,39.71
20161103,39.38
20161104,39.74
20161107,41.49
20161108,41.7
20161109,42.41
20161110,42.3
20161111,42.93
20161114,43.4
20161115,44.76
20161116,44.45
20161117,45.83
20161118,46.26
20161121,46.08
20161122,46.08
20161123,46.34
20161125,46.82
20161128,46.5
20161129,46.89
20161130,46.44
20161201,45.75
20161202,46.1
20161205,45.72
20161206,46.43
20161207,48.65
20161208,48.05
20161209,49.64
20161212,47.59
20161213,47.84
20161214,47.92
20161215,48.3
20161216,47.63
20161219,48.58
20161220,49.22
20161221,49.47
20161222,48.69
20161223,48.48
20161227,48.61
20161228,47.67
20161229,47.25
20161230,46.69
20170103,46.3
20170104,46.7
20170105,45.89
20170106,46.21
20170109,47.08
20170110,48.48
20170111,48.64
20170112,48.1
20170113,47.65
20170117,46.75
20170118,47.64
20170119,47.26
20170120,48.0
20170123,46.94
20170124,47.54
20170125,47.91
20170126,49.59
20170127,46.95
20170130,44.9
20170131,44.25
20170201,44.05
20170202,44.01
20170203,44.2
20170206,45.3
20170207,45.17
20170208,45.06
20170209,46.3
20170210,46.45
20170213,47.41
20170214,46.57
20170215,47.54
20170216,46.97
20170217,46.91
20170221,46.81
20170222,46.32
20170223,46.1
20170224,46.28
20170227,46.32
20170228,46.36
20170301,47.09
20170302,45.72
20170303,46.82
20170306,45.31
20170307,44.84
20170308,44.89
20170309,43.33
20170310,43.9
20170313,42.37
20170314,41.21
20170315,42.09
20170316,42.13
20170317,41.72
20170320,41.7
20170321,40.42
20170322,40.35
20170323,41.41
20170324,41.73
20170327,41.74
20170328,42.6
20170329,41.96
20170330,42.54
20170331,42.3
20170403,42.45
20170404,40.9
20170405,41.31
20170406,41.72
20170407,41.81
20170410,42.32
20170411,43.93
20170412,43.96
20170413,43.35
20170417,44.23
20170418,43.81
20170419,44.4
20170420,45.22
20170421,45.15
20170424,46.44
20170425,46.61
20170426,46.4
20170427,43.98
20170428,42.62
20170501,42.08
20170502,43.87
20170503,43.92
20170504,43.91
20170505,44.51
20170508,44.94
20170509,47.08
20170510,47.3
20170511,46.54
20170512,45.83
20170515,46.68
20170516,46.94
20170517,44.92
20170518,44.65
20170519,45.22
20170522,46.21
20170523,46.66
20170524,46.77
20170525,48.02
20170526,48.74
20170530,47.96
20170531,48.41
20170601,49.05
20170602,49.52
20170605,49.74
20170606,49.74
20170607,50.86
20170608,51.43
20170609,50.27
20170612,49.48
20170613,49.45
20170614,49.39
20170615,49.11
20170616,48.79
20170619,49.66
20170620,48.03
20170621,48.43
20170622,48.97
20170623,48.63
20170626,48.78
20170627,48.5
20170628,49.25
20170629,49.62
20170630,50.32
20170703,50.39
20170705,51.26
20170706,52.05
20170707,53.03
20170710,52.66
20170711,51.61
20170712,53.8
20170713,53.81
20170714,54.22
20170717,53.87
20170718,53.15
20170719,52.61
20170720,52.34
20170721,51.91
20170724,51.28
20170725,50.61
20170726,51.01
20170727,50.0
20170728,50.49
20170731,50.44
20170801,51.06
20170802,50.45
20170803,50.55
20170804,50.8
20170807,50.58
20170808,50.0
20170809,49.4
20170810,48.55
20170811,48.35
20170814,48.81
20170815,48.52
20170816,48.41
20170817,46.03
20170818,45.55
20170821,45.71
20170822,45.41
20170823,43.97
20170824,42.92
20170825,45.25
20170828,44.95
20170829,44.56
20170830,44.32
20170831,44.74
20170901,45.31
20170905,43.92
20170906,44.31
20170907,43.84
20170908,43.6
20170911,45.86
20170912,46.29
20170913,47.0
20170914,46.19
20170915,46.0
20170918,45.31
20170919,44.38
20170920,45.42
20170921,46.29
20170922,47.06
20170925,47.7
20170926,47.58
20170927,46.85
20170928,47.49
20170929,47.49
20171002,47.73
20171003,50.51
20171004,50.73
20171005,50.56
20171006,51.3
20171009,50.6
20171010,53.03
20171011,52.83
20171012,52.65
20171013,52.7
20171016,52.27
20171017,52.07
20171018,52.03
20171019,51.51
20171020,51.93
20171023,50.98
20171024,51.95
20171025,51.02
20171026,48.61
20171027,47.56
20171030,47.25
20171031,46.82
20171101,47.84
20171102,47.36
20171103,47.45
20171106,47.51
20171107,46.46
20171108,46.37
20171109,45.77
20171110,45.82
20171113,45.74
20171114,45.81
20171115,47.19
20171116,47.68
20171117,47.39
20171120,47.69
20171121,48.65
20171122,48.66
20171124,48.56
20171127,48.42
20171128,49.22
20171129,49.25
20171130,50.49
20171201,49.0
20171204,49.93
20171205,49.47
20171206,49.61
20171207,50.88
20171208,51.02
20171211,51.3
20171212,50.47
20171213,50.09
20171214,50.21
20171215,51.06
20171218,51.49
20171219,51.44
20171220,51.92
20171221,52.79
20171222,52.59
20171226,52.85
20171227,52.4
20171228,52.46
20171229,52.03
20180102,52.99
20180103,52.34
20180104,52.67
20180105,52.65
20180108,52.13
20180109,52.08
20180110,53.78
20180111,56.42
20180112,58.47
20180116,57.98
20180117,58.16
20180118,58.34
20180119,58.06
20180122,58.1
20180123,58.29
20180124,54.79
20180125,53.05
20180126,53.07
yyyymmdd,AAL
20070103,56.3
20070104,58.84
20070105,58.29
20070108,57.93
20070109,57.9
20070110,58.93
20070111,61.2
20070112,60.81
20070116,61.96
20070117,58.65
20070118,57.83
20070119,58.29
20070122,57.03
20070123,53.27
20070124,53.35
20070125,53.86
20070126,52.13
20070129,54.43
20070130,53.1
20070131,55.98
20070201,57.99
20070202,57.98
20070205,58.41
20070206,58.31
20070207,58.08
20070208,59.31
20070209,58.14
20070212,58.88
20070213,59.17
20070214,57.79
20070215,57.4
20070216,56.7
20070220,56.38
20070221,55.73
20070222,54.62
20070223,54.25
20070226,53.34
20070227,51.79
20070228,52.29
20070301,52.08
20070302,50.65
20070305,50.09
20070306,50.23
20070307,49.35
20070308,49.31
20070309,48.93
20070312,49.45
20070313,47.44
20070314,45.78
20070315,46.54
20070316,46.39
20070319,47.86
20070320,48.53
20070321,49.41
20070322,47.9
20070323,47.58
20070326,46.72
20070327,46.71
20070328,46.41
20070329,45.53
20070330,45.48
20070402,45.05
20070403,47.87
20070404,46.49
20070405,47.05
20070409,47.81
20070410,45.84
20070411,45.01
20070412,44.12
20070413,45.23
20070416,45.34
20070417,45.95
20070418,46.98
20070419,45.42
20070420,45.31
20070423,43.21
20070424,42.77
20070425,42.65
20070426,39.33
20070427,37.18
20070430,36.94
20070501,37.06
20070502,36.18
20070503,35.55
20070504,36.15
20070507,35.11
20070508,34.4
20070509,34.34
20070510,33.28
20070511,33.36
20070514,33.53
20070515,32.45
20070516,32.98
20070517,33.27
20070518,33.48
20070521,33.01
20070522,34.77
20070523,34.95
20070524,35.13
20070525,34.25
20070529,35.6
20070530,35.66
20070531,35.65
20070601,35.25
20070604,33.95
20070605,33.53
20070606,32.63
20070607,30.2
20070608,30.89
20070611,29.66
20070612,29.19
20070613,28.72
20070614,28.8
20070615,27.61
20070618,27.29
20070619,29.14
20070620,29.71
20070621,29.5
20070622,29.34
20070625,29.24
20070626,28.26
20070627,29.67
20070628,31.0
20070629,30.27
20070702,30.7
20070703,32.86
20070705,33.82
20070706,34.62
20070709,35.86
20070710,33.83
20070711,34.73
20070712,34.93
20070713,34.1
20070716,34.96
20070717,35.3
20070718,34.91
20070719,36.0
20070720,34.71
20070723,34.5
20070724,35.28
20070725,34.84
20070726,34.57
20070727,33.48
20070730,32.68
20070731,31.01
20070801,30.44
20070802,30.7
20070803,31.14
20070806,30.0
20070807,31.27
20070808,31.39
20070809,29.15
20070810,28.98
20070813,29.46
20070814,28.72
20070815,25.59
20070816,26.91
20070817,26.31
20070820,26.66
20070821,28.51
20070822,30.57
20070823,29.62
20070824,30.72
20070827,29.78
20070828,28.7
20070829,29.84
20070830,30.16
20070831,30.95
20070904,32.56
20070905,31.57
20070906,31.14
20070907,29.81
20070910,29.51
20070911,31.15
20070912,29.89
20070913,29.9
20070914,30.08
20070917,29.16
20070918,29.79
20070919,30.46
20070920,29.76
20070921,29.39
20070924,25.98
20070925,26.6
20070926,26.9
20070927,26.5
20070928,26.25
20071001,27.46
20071002,28.65
20071003,29.04
20071004,29.51
20071005,30.01
20071008,30.57
20071009,31.53
20071010,30.8
20071011,29.15
20071012,30.15
20071015,28.2
20071016,28.79
20071017,28.81
20071018,27.72
20071019,26.38
20071022,26.5
20071023,28.67
20071024,28.74
20071025,27.39
20071026,27.35
20071029,27.07
20071030,28.47
20071031,27.66
20071101,26.84
20071102,25.88
20071105,25.15
20071106,23.08
20071107,22.6
20071108,22.04
20071109,21.03
20071112,22.03
20071113,23.41
20071114,23.48
20071115,23.23
20071116,22.41
20071119,20.61
20071120,19.22
20071121,19.94
20071123,20.35
20071126,19.55
20071127,19.51
20071128,20.97
20071129,20.06
20071130,20.77
20071203,19.93
20071204,19.62
20071205,18.04
20071206,17.54
20071207,18.25
20071210,18.76
20071211,17.59
20071212,15.31
20071213,15.74
20071214,15.66
20071217,14.76
20071218,14.81
20071219,15.44
20071220,15.5
20071221,15.4
20071224,15.98
20071226,15.72
20071227,15.18
20071228,14.71
20071231,14.71
20080102,13.32
20080103,12.72
20080104,12.41
20080107,12.23
20080108,11.01
20080109,10.89
20080110,12.55
20080111,11.89
20080114,12.04
20080115,12.51
20080116,12.54
20080117,12.51
20080118,12.92
20080122,12.02
20080123,13.14
20080124,12.66
20080125,12.29
20080128,13.33
20080129,13.1
20080130,13.38
20080131,13.84
20080201,15.39
20080204,14.46
20080205,14.55
20080206,15.34
20080207,15.4
20080208,15.17
20080211,15.11
20080212,14.9
20080213,15.32
20080214,14.04
20080215,14.41
20080219,13.91
20080220,14.21
20080221,13.93
20080222,13.48
20080225,13.7
20080226,13.89
20080227,13.8
20080228,13.15
20080229,12.4
20080303,11.99
20080304,12.61
20080305,12.76
20080306,11.56
20080307,10.99
20080310,10.29
20080311,9.98
20080312,9.02
20080313,8.76
20080314,8.29
20080317,7.45
20080318,7.98
20080319,8.43
20080320,8.73
20080324,9.1
20080325,9.12
20080326,8.53
20080327,8.2
20080328,8.57
20080331,8.91
20080401,9.63
20080402,9.17
20080403,9.25
20080404,9.43
20080407,9.62
20080408,9.87
20080409,8.84
20080410,9.16
20080411,8.81
20080414,8.74
20080415,8.15
20080416,8.05
20080417,7.87
20080418,8.03
20080421,7.83
20080422,6.84
20080423,6.25
20080424,7.06
20080425,7.16
20080428,8.62
20080429,8.96
20080430,8.59
20080501,9.35
20080502,8.72
20080505,8.32
20080506,8.03
20080507,7.34
20080508,7.04
20080509,7.08
20080512,6.99
20080513,6.98
20080514,7.25
20080515,7.62
20080516,7.8
20080519,7.31
20080520,6.87
20080521,5.35
20080522,5.22
20080523,4.18
20080527,4.44
20080528,4.08
20080529,4.32
20080530,3.96
20080602,3.76
20080603,4.06
20080604,4.19
20080605,4.42
20080606,4.12
20080609,3.92
20080610,3.78
20080611,3.2
20080612,2.69
20080613,2.86
20080616,3.11
20080617,3.26
20080618,3.01
20080619,3.54
20080620,3.15
20080623,2.54
20080624,2.44
20080625,2.58
20080626,2.45
20080627,2.45
20080630,2.5
20080701,2.41
20080702,2.37
20080703,2.4
20080707,2.47
20080708,2.7
20080709,2.61
20080710,2.42
20080711,2.18
20080714,1.91
20080715,1.76
20080716,2.24
20080717,2.53
20080718,2.87
20080721,2.69
20080722,4.27
20080723,5.06
20080724,4.52
20080725,4.54
20080728,4.17
20080729,4.85
20080730,4.87
20080731,5.06
20080801,5.16
20080804,5.68
20080805,6.7
20080806,6.66
20080807,6.77
20080808,7.96
20080811,8.39
20080812,9.39
20080813,9.11
20080814,8.86
20080815,9.02
20080818,8.99
20080819,7.64
20080820,7.51
20080821,6.8
20080822,7.86
20080825,7.78
20080826,7.34
20080827,7.08
20080828,8.16
20080829,8.49
20080902,8.82
20080903,8.54
20080904,7.65
20080905,7.91
20080908,7.68
20080909,7.13
20080910,6.67
20080911,7.52
20080912,7.88
20080915,7.84
20080916,9.1
20080917,7.74
20080918,7.95
20080919,7.91
20080922,6.86
20080923,7.06
20080924,6.27
20080925,6.22
20080926,6.12
20080929,5.6
20080930,6.03
20081001,7.0
20081002,6.92
20081003,6.49
20081006,6.18
20081007,5.11
20081008,4.13
20081009,3.63
20081010,4.6
20081013,5.68
20081014,5.54
20081015,5.29
20081016,6.78
20081017,7.38
20081020,7.39
20081021,7.83
20081022,8.49
20081023,7.14
20081024,7.97
20081027,7.15
20081028,8.56
20081029,8.46
20081030,9.33
20081031,10.14
20081103,10.86
20081104,10.07
20081105,8.75
20081106,7.92
20081107,7.87
20081110,7.5
20081111,7.51
20081112,5.23
20081113,6.53
20081114,5.73
20081117,6.18
20081118,6.08
20081119,4.9
20081120,4.41
20081121,4.48
20081124,5.11
20081125,5.86
20081126,5.9
20081128,5.96
20081201,5.12
20081202,6.0
20081203,6.17
20081204,6.65
20081205,7.47
20081208,7.89
20081209,6.82
20081210,7.3
20081211,6.52
20081212,6.68
20081215,6.35
20081216,7.15
20081217,7.37
20081218,7.37
20081219,7.44
20081222,7.33
20081223,7.24
20081224,7.65
20081226,7.43
20081229,7.42
20081230,7.53
20081231,7.73
20090102,8.39
20090105,8.33
20090106,9.06
20090107,9.08
20090108,9.57
20090109,9.0
20090112,8.54
20090113,8.27
20090114,7.39
20090115,7.55
20090116,8.53
20090120,7.63
20090121,7.54
20090122,7.65
20090123,7.82
20090126,7.7
20090127,6.71
20090128,7.3
20090129,6.47
20090130,5.67
20090202,5.72
20090203,5.77
20090204,5.47
20090205,5.22
20090206,5.47
20090209,5.41
20090210,5.06
20090211,4.58
20090212,4.73
20090213,4.75
20090217,4.42
20090218,3.78
20090219,3.6
20090220,3.12
20090223,3.55
20090224,3.66
20090225,3.3
20090226,3.25
20090227,2.85
20090302,2.47
20090303,2.3
20090304,2.37
20090305,1.97
20090306,2.16
20090309,2.01
20090310,2.39
20090311,2.59
20090312,2.8
20090313,3.14
20090316,2.8
20090317,3.03
20090318,3.22
20090319,2.68
20090320,2.36
20090323,2.71
20090324,2.6
20090325,2.62
20090326,2.8
20090327,2.67
20090330,2.44
20090331,2.53
20090401,2.6
20090402,2.83
20090403,2.97
20090406,3.14
20090407,3.04
20090408,3.1
20090409,3.46
20090413,3.62
20090414,3.37
20090415,3.7
20090416,3.81
20090417,3.97
20090420,3.58
20090421,4.18
20090422,4.36
20090423,4.8
20090424,4.84
20090427,4.0
20090428,3.84
20090429,3.99
20090430,3.79
20090501,4.01
20090504,4.58
20090505,4.95
20090506,5.0
20090507,3.97
20090508,3.69
20090511,3.75
20090512,3.41
20090513,2.98
20090514,3.16
20090515,3.04
20090518,3.16
20090519,3.1
20090520,3.0
20090521,2.99
20090522,2.89
20090526,2.89
20090527,2.59
20090528,2.56
20090529,2.58
20090601,2.95
20090602,3.08
20090603,2.95
20090604,2.86
20090605,2.91
20090608,2.73
20090609,2.75
20090610,2.63
20090611,2.67
20090612,2.71
20090615,2.61
20090616,2.65
20090617,2.7
20090618,2.63
20090619,2.57
20090622,2.47
20090623,2.17
20090624,2.15
20090625,2.37
20090626,2.35
20090629,2.26
20090630,2.43
20090701,2.41
20090702,2.46
20090706,2.37
20090707,2.22
20090708,2.14
20090709,2.16
20090710,2.06
20090713,2.11
20090714,2.04
20090715,2.1
20090716,2.08
20090717,2.04
20090720,2.13
20090721,2.08
20090722,2.05
20090723,2.3
20090724,2.79
20090727,2.8
20090728,2.9
20090729,3.02
20090730,3.04
20090731,2.93
20090803,2.74
20090804,3.01
20090805,3.26
20090806,3.06
20090807,3.21
20090810,3.07
20090811,2.91
20090812,3.04
20090813,3.13
20090814,3.08
20090817,2.91
20090818,2.93
20090819,2.89
20090820,3.01
20090821,3.15
20090824,3.19
20090825,3.45
20090826,3.76
20090827,3.65
20090828,3.57
20090831,3.4
20090901,3.0
20090902,3.13
20090903,3.26
20090904,3.38
20090908,3.42
20090909,3.58
20090910,4.02
20090911,4.03
20090914,4.13
20090915,4.4
20090916,4.38
20090917,5.13
20090918,4.98
20090921,5.43
20090922,5.23
20090923,4.52
20090924,4.91
20090925,4.96
20090928,4.94
20090929,4.87
20090930,4.7
20091001,4.26
20091002,4.31
20091005,4.35
20091006,4.38
20091007,4.25
20091008,4.37
20091009,4.47
20091012,4.51
20091013,4.44
20091014,4.48
20091015,4.52
20091016,4.29
20091019,4.18
20091020,4.35
20091021,3.87
20091022,3.86
20091023,3.69
20091026,3.37
20091027,3.14
20091028,3.13
20091029,3.21
20091030,3.06
20091102,2.91
20091103,2.93
20091104,2.92
20091105,2.95
20091106,3.19
20091109,3.2
20091110,3.06
20091111,3.23
20091112,3.15
20091113,3.22
20091116,3.38
20091117,3.35
20091118,3.27
20091119,3.12
20091120,3.1
20091123,3.1
20091124,3.3
20091125,3.53
20091127,3.47
20091130,3.69
20091201,3.69
20091202,3.97
20091203,4.06
20091204,4.43
20091207,4.65
20091208,4.5
20091209,4.43
20091210,4.37
20091211,4.83
20091214,4.75
20091215,4.53
20091216,4.78
20091217,4.62
20091218,4.53
20091221,4.6
20091222,5.13
20091223,5.17
20091224,5.38
20091228,5.02
20091229,4.85
20091230,4.87
20091231,4.84
20100104,4.77
20100105,5.31
20100106,5.09
20100107,5.24
20100108,5.14
20100111,5.04
20100112,5.08
20100113,5.48
20100114,5.59
20100115,5.5
20100119,5.64
20100120,5.74
20100121,5.46
20100122,5.24
20100125,5.22
20100126,5.05
20100127,4.86
20100128,5.14
20100129,5.31
20100201,5.6
20100202,5.96
20100203,5.66
20100204,5.49
20100205,5.89
20100208,5.93
20100209,6.44
20100210,6.31
20100211,6.32
20100212,6.81
20100216,6.88
20100217,6.8
20100218,6.73
20100219,6.93
20100222,7.02
20100223,7.09
20100224,7.17
20100225,7.08
20100226,7.33
20100301,7.69
20100302,7.68
20100303,7.47
20100304,7.32
20100305,7.43
20100308,7.32
20100309,7.71
20100310,7.94
20100311,7.84
20100312,7.95
20100315,7.9
20100316,7.77
20100317,7.59
20100318,7.5
20100319,7.1
20100322,7.27
20100323,7.39
20100324,7.41
20100325,7.37
20100326,7.3
20100329,7.32
20100330,7.22
20100331,7.35
20100401,7.4
20100405,7.13
20100406,7.08
20100407,6.82
20100408,7.55
20100409,7.32
20100412,7.62
20100413,7.49
20100414,7.42
20100415,7.41
20100416,7.15
20100419,6.89
20100420,7.14
20100421,6.76
20100422,6.47
20100423,6.63
20100426,6.48
20100427,6.33
20100428,7.32
20100429,7.33
20100430,7.07
20100503,7.39
20100504,6.86
20100505,6.93
20100506,6.39
20100507,6.38
20100510,6.95
20100511,6.83
20100512,7.3
20100513,7.24
20100514,7.09
20100517,7.18
20100518,7.0
20100519,7.4
20100520,6.84
20100521,7.21
20100524,7.04
20100525,7.81
20100526,8.45
20100527,8.74
20100528,8.83
20100601,8.64
20100602,9.44
20100603,9.21
20100604,8.59
20100607,8.35
20100608,8.58
20100609,8.53
20100610,9.16
20100611,9.93
20100614,9.66
20100615,10.46
20100616,10.57
20100617,10.74
20100618,10.44
20100621,10.0
20100622,9.47
20100623,9.58
20100624,9.57
20100625,9.16
20100628,9.08
20100629,8.54
20100630,8.61
20100701,8.65
20100702,8.19
20100706,8.08
20100707,9.32
20100708,9.54
20100709,9.54
20100712,9.2
20100713,9.33
20100714,9.28
20100715,9.11
20100716,8.95
20100719,8.62
20100720,8.92
20100721,9.21
20100722,9.85
20100723,10.35
20100726,10.91
20100727,10.54
20100728,10.62
20100729,10.66
20100730,10.85
20100802,10.64
20100803,10.66
20100804,10.03
20100805,9.64
20100806,9.49
20100809,9.73
20100810,9.72
20100811,9.13
20100812,9.23
20100813,9.14
20100816,9.21
20100817,9.5
20100818,9.61
20100819,9.19
20100820,9.1
20100823,8.89
20100824,8.75
20100825,8.78
20100826,8.64
20100827,9.15
20100830,8.87
20100831,9.04
20100901,9.56
20100902,9.65
20100903,9.97
20100907,9.54
20100908,9.49
20100909,9.11
20100910,8.79
20100913,8.6
20100914,8.78
20100915,8.91
20100916,9.12
20100917,9.08
20100920,9.21
20100921,9.54
20100922,8.96
20100923,8.83
20100924,8.99
20100927,9.29
20100928,9.24
20100929,9.06
20100930,9.25
20101001,9.29
20101004,9.12
20101005,9.23
20101006,9.23
20101007,9.24
20101008,9.07
20101011,9.0
20101012,9.55
20101013,9.8
20101014,9.78
20101015,9.7
20101018,10.12
20101019,10.09
20101020,10.84
20101021,10.75
20101022,10.81
20101025,11.58
20101026,11.73
20101027,12.0
20101028,11.88
20101029,11.79
20101101,11.66
20101102,11.92
20101103,12.07
20101104,11.56
20101105,11.57
20101108,11.23
20101109,10.99
20101110,10.78
20101111,10.82
20101112,10.63
20101115,10.71
20101116,10.69
20101117,10.7
20101118,11.02
20101119,11.08
20101122,11.18
20101123,11.1
20101124,11.74
20101126,11.7
20101129,11.28
20101130,11.16
20101201,11.26
20101202,11.11
20101203,11.04
20101206,11.15
20101207,10.55
20101208,10.97
20101209,10.91
20101210,10.93
20101213,10.51
20101214,10.53
20101215,10.14
20101216,10.13
20101217,10.06
20101220,10.18
20101221,10.52
20101222,10.32
20101223,9.91
20101227,9.87
20101228,9.89
20101229,10.14
20101230,10.13
20101231,10.01
20110103,10.65
20110104,10.62
20110105,11.1
20110106,11.24
20110107,11.4
20110110,11.47
20110111,10.97
20110112,10.88
20110113,10.89
20110114,10.79
20110118,10.12
20110119,10.03
20110120,10.25
20110121,9.83
20110124,10.1
20110125,10.13
20110126,10.8
20110127,11.05
20110128,10.16
20110131,9.92
20110201,9.91
20110202,9.52
20110203,9.59
20110204,9.24
20110207,9.72
20110208,9.88
20110209,9.88
20110210,9.85
20110211,10.13
20110214,9.97
20110215,10.08
20110216,10.1
20110217,9.92
20110218,9.72
20110222,9.17
20110223,8.49
20110224,8.43
20110225,8.57
20110228,8.61
20110301,7.95
20110302,7.97
20110303,8.36
20110304,8.28
20110307,8.3
20110308,9.28
20110309,8.93
20110310,9.09
20110311,9.18
20110314,8.87
20110315,8.92
20110316,8.55
20110317,8.49
20110318,8.96
20110321,9.17
20110322,8.9
20110323,8.73
20110324,8.86
20110325,9.02
20110328,9.02
20110329,8.87
20110330,8.97
20110331,8.71
20110401,8.78
20110404,8.74
20110405,8.45
20110406,8.4
20110407,8.24
20110408,7.94
20110411,8.24
20110412,8.45
20110413,8.26
20110414,8.06
20110415,8.09
20110418,8.33
20110419,8.25
20110420,8.14
20110421,8.13
20110425,8.28
20110426,8.8
20110427,8.75
20110428,8.77
20110429,9.09
20110502,9.06
20110503,9.22
20110504,9.3
20110505,9.82
20110506,9.69
20110509,9.32
20110510,9.5
20110511,9.99
20110512,9.62
20110513,9.41
20110516,9.94
20110517,9.8
20110518,9.67
20110519,10.32
20110520,10.17
20110523,10.0
20110524,9.74
20110525,9.27
20110526,9.25
20110527,9.12
20110531,9.1
20110601,9.04
20110602,9.11
20110603,8.89
20110606,8.55
20110607,8.56
20110608,8.26
20110609,8.04
20110610,8.1
20110613,8.21
20110614,8.17
20110615,8.23
20110616,8.23
20110617,8.4
20110620,8.6
20110621,8.65
20110622,8.48
20110623,8.91
20110624,8.69
20110627,9.15
20110628,9.13
20110629,8.85
20110630,8.91
20110701,8.94
20110705,8.45
20110706,8.34
20110707,8.39
20110708,8.21
20110711,8.06
20110712,7.95
20110713,7.9
20110714,7.64
20110715,7.44
20110718,7.03
20110719,7.01
20110720,6.9
20110721,6.9
20110722,6.8
20110725,6.5
20110726,6.39
20110727,6.18
20110728,5.98
20110729,6.24
20110801,5.96
20110802,5.52
20110803,5.9
20110804,5.63
20110805,5.52
20110808,4.97
20110809,5.79
20110810,5.32
20110811,5.48
20110812,5.53
20110815,5.88
20110816,5.97
20110817,5.69
20110818,5.35
20110819,5.14
20110822,5.11
20110823,5.33
20110824,5.3
20110825,5.08
20110826,5.26
20110829,5.55
20110830,5.52
20110831,5.59
20110901,5.29
20110902,5.22
20110906,5.04
20110907,5.21
20110908,5.14
20110909,5.02
20110912,4.85
20110913,5.64
20110914,5.74
20110915,5.86
20110916,5.91
20110919,5.8
20110920,5.97
20110921,5.85
20110922,5.73
20110923,6.13
20110926,6.43
20110927,6.11
20110928,6.12
20110929,6.1
20110930,5.5
20111003,4.63
20111004,5.0
20111005,5.17
20111006,5.35
20111007,5.21
20111010,5.33
20111011,5.84
20111012,6.23
20111013,6.3
20111014,6.04
20111017,5.85
20111018,6.02
20111019,5.76
20111020,6.01
20111021,5.87
20111024,5.95
20111025,5.6
20111026,5.66
20111027,5.83
20111028,5.94
20111031,5.77
20111101,5.5
20111102,5.28
20111103,5.61
20111104,5.5
20111107,5.39
20111108,5.21
20111109,5.05
20111110,4.85
20111111,5.01
20111114,4.98
20111115,4.78
20111116,4.5
20111117,4.4
20111118,4.42
20111121,4.25
20111122,4.05
20111123,4.0
20111125,4.02
20111128,4.27
20111129,4.46
20111130,4.72
20111201,4.94
20111202,4.84
20111205,5.12
20111206,5.25
20111207,5.59
20111208,5.34
20111209,5.62
20111212,5.63
20111213,5.19
20111214,5.59
20111215,5.71
20111216,6.18
20111219,5.83
20111220,5.94
20111221,5.77
20111222,5.7
20111223,5.62
20111227,5.4
20111228,5.19
20111229,5.23
20111230,5.07
20120103,5.12
20120104,5.03
20120105,5.47
20120106,5.6
20120109,5.72
20120110,5.72
20120111,5.91
20120112,6.05
20120113,5.97
20120117,5.88
20120118,6.04
20120119,6.26
20120120,6.37
20120123,6.26
20120124,6.41
20120125,7.52
20120126,7.85
20120127,8.18
20120130,8.52
20120131,8.44
20120201,8.9
20120202,9.12
20120203,9.64
20120206,9.15
20120207,9.24
20120208,9.1
20120209,8.96
20120210,8.85
20120213,9.18
20120214,9.0
20120215,8.89
20120216,9.1
20120217,8.9
20120221,7.89
20120222,7.7
20120223,7.26
20120224,6.99
20120227,7.0
20120228,7.41
20120229,7.41
20120301,7.41
20120302,7.63
20120305,6.99
20120306,6.88
20120307,6.91
20120308,6.96
20120309,7.03
20120312,6.89
20120313,6.96
20120314,7.09
20120315,7.58
20120316,7.15
20120319,7.19
20120320,7.68
20120321,7.63
20120322,7.33
20120323,7.55
20120326,7.73
20120327,7.56
20120328,7.79
20120329,7.89
20120330,7.59
20120402,7.47
20120403,7.74
20120404,7.86
20120405,7.78
20120409,7.75
20120410,7.47
20120411,7.62
20120412,7.89
20120413,7.84
20120416,8.13
20120417,8.18
20120418,8.2
20120419,9.51
20120420,9.34
20120423,9.03
20120424,9.31
20120425,9.6
20120426,9.8
20120427,10.31
20120430,10.26
20120501,10.16
20120502,10.26
20120503,10.71
20120504,10.7
20120507,11.1
20120508,11.02
20120509,10.79
20120510,10.93
20120511,11.32
20120514,11.24
20120515,11.13
20120516,11.13
20120517,10.19
20120518,10.06
20120521,10.71
20120522,10.62
20120523,11.0
20120524,12.16
20120525,12.3
20120529,12.62
20120530,12.69
20120531,13.22
20120601,12.64
20120604,11.18
20120605,11.62
20120606,11.78
20120607,11.28
20120608,12.15
20120611,11.36
20120612,11.43
20120613,11.97
20120614,12.48
20120615,12.03
20120618,12.5
20120619,12.7
20120620,13.03
20120621,13.47
20120622,13.17
20120625,12.65
20120626,12.88
20120627,13.31
20120628,13.4
20120629,13.33
